<?xml version="1.0" encoding="utf-8"?>
<Data CreatedBy="admin" CreatedOn="634096954421084339" UpdatedBy="admin" UpdatedOn="634104797297117503" Status="Publish" License="None">
  <Properties>
    <Title>Code discussion</Title>
    <Description>The example demonstrates how to embed DAEJA Java applet for browsing and annotation of TIFF images. </Description>
  </Properties>
  <Nodes>
    <Resource Code="AddParameterInEditor.png" />
    <Resource Code="ArchiveAppletBox.png" />
    <Resource Code="CodeAppletBox.png" />
    <Resource Code="CodeBaseAppletBox.png" />
    <Resource Code="DragAppletBox.png" />
    <Resource Code="LocationAppletBox.png" />
    <Resource Code="ParametersAppletBox.png" />
    <Resource Code="ParametersEditorAppletBox.png" />
    <Resource Code="RemoveAppletBox.png" />
    <Resource Code="SetNameAndValueForParameterInEditor.png" />
    <Resource Code="SizeAppletBox.png" />
  </Nodes>
</Data>
